"ID","Country","ISO","Operator","OP_ID","Band","Type","freqStart1","freqEnd1","freqStart2","freqEnd2"
1,"Botswana","bw","BeMobile",4,900,"FDD",906.6,910.6,951.6,955.6
2,"Botswana","bw","Government",53,900,"FDD",911,914.8,956,959.8
3,"Botswana","bw","Mascom",5,900,"FDD",890.2,898.2,935,943
4,"Botswana","bw","Orange",6,900,"FDD",898.4,906.2,943.4,951.2
5,"Botswana","bw","BeMobile",4,1800,"FDD",1730.6,1738.6,1825.6,1833.6
6,"Botswana","bw","Mascom",5,1800,"FDD",1710.2,1719.8,1805.2,1814.8
7,"Botswana","bw","Orange",6,1800,"FDD",1720.6,1730.6,1815.6,1825.6
8,"Botswana","bw","Orange",6,2100,"FDD",1935,1950,1955,1965
9,"Burkina Faso","bf","Onatel",1,900,"FDD",890.2,898.3,935.2,943.3
10,"Burkina Faso","bf","Orange",2,900,"FDD",898.3,906.6,943.3,951.6
11,"Burkina Faso","bf","Telecel",3,900,"FDD",906.6,914.8,951.6,959.8
12,"Burkina Faso","bf","Onatel",1,1800,"FDD",1710.2,1727.8,1805.2,1823.7
13,"Burkina Faso","bf","Orange",2,1800,"FDD",1727.8,1747.3,1823.7,1842.3
14,"Burkina Faso","bf","Telecel",3,1800,"FDD",1747.3,1765.8,1842.3,1860.8
15,"Cameroon","cm","Camtel",7,900,"FDD",880,890.1,925,935.1
16,"Cameroon","cm","MTN",8,900,"FDD",890.1,898.5,935.1,943.5
17,"Cameroon","cm","neXttel",9,900,"FDD",898.5,906.8,943.5,951.8
18,"Cameroon","cm","Orange",10,900,"FDD",906.8,915,951.8,960
19,"Cameroon","cm","MTN",8,1800,"FDD",1760.1,1768,1855.1,1863
20,"Cameroon","cm","neXttel",9,1800,"FDD",1735,1760.1,1830,1855.1
21,"Cameroon","cm","Orange",10,1800,"FDD",1710.2,1722,1805.2,1817
22,"Egypt","eg","Etisalat",11,900,"FDD",902.5,915,947.5,960
23,"Egypt","eg","Orange",12,900,"FDD",890,902.5,935,947.5
24,"Egypt","eg","Vodafone",13,900,"FDD",880,890,925,935
25,"Egypt","eg","Etisalat",11,1800,"FDD",1710,1730,1805,1825
26,"Egypt","eg","Orange",12,1800,"FDD",1746,1761,1841,1856
27,"Egypt","eg","Telecom Egypt",14,1800,"FDD",1741,1746,1836,1841
28,"Egypt","eg","Vodafone",13,1800,"FDD",1761,1771,1856,1866
29,"Egypt","eg","Etisalat",11,2100,"FDD",1945,1955,2135,2145
30,"Egypt","eg","Orange",12,2100,"FDD",1930,1945,2120,2135
31,"Egypt","eg","Vodafone",13,2100,"FDD",1960,1980,2150,2170
32,"Ghana","gh","Airtel",15,900,"FDD",885,890,930,935
33,"Ghana","gh","Glo",16,900,"FDD",880,885,925,930
34,"Ghana","gh","MTN",17,900,"FDD",907,915,952,960
35,"Ghana","gh","Tigo",18,900,"FDD",890,898,935,943
36,"Ghana","gh","Vodafone",19,900,"FDD",898,907,943,952
37,"Ghana","gh","Airtel",15,1800,"FDD",1710,1725,1805,1820
38,"Ghana","gh","Glo",16,1800,"FDD",1755,1770,1850,1865
39,"Ghana","gh","MTN",17,1800,"FDD",1725,1735,1820,1830
40,"Ghana","gh","Tigo",18,1800,"FDD",1745,1755,1840,1850
41,"Ghana","gh","Vodafone",19,1800,"FDD",1735,1745,1830,1840
42,"Ghana","gh","Airtel",15,2100,"FDD",1935,1945,2125,2135
43,"Ghana","gh","Glo",16,2100,"FDD",1945,1955,2135,2145
44,"Ghana","gh","MTN",17,2100,"FDD",1970,1980,2160,2170
45,"Ghana","gh","Tigo",18,2100,"FDD",1955,1970,2145,2160
46,"Ghana","gh","Vodafone",19,2100,"FDD",1920,1935,2110,2125
47,"Kenya","ke","Airtel",26,900,"FDD",905,915,950,960
48,"Kenya","ke","Safaricom",24,900,"FDD",890,900,935,945
49,"Kenya","ke","Telkom Kenya",25,900,"FDD",880,882.5,900,905
50,"Kenya","ke","Yu",54,900,"FDD",882.5,890,927.5,935
51,"Morocco","ma","Inwi",52,2600,"FDD",2500,2520,2620,2640
52,"Morocco","ma","Maroc Telecom",51,2600,"FDD",2520,2540,2640,2660
53,"Morocco","ma","Orange",50,2600,"FDD",2540,2560,2660,2680
54,"Mozambique","mz","Mcel",20,900,"FDD",907,915,952,960
55,"Mozambique","mz","Movitel",21,900,"FDD",898.6,906.6,943.6,951.6
56,"Mozambique","mz","Vodacom",22,900,"FDD",890,898,935,943
57,"Mozambique","mz","mcel",20,1800,"FDD",1710,1718,1710,1718
58,"Mozambique","mz","Movitel",21,1800,"FDD",1718.2,1726.2,1718.2,1726.2
59,"Mozambique","mz","Vodacom",22,1800,"FDD",1726.4,1734.4,1726.4,1734.4
