Country,ISO,Operator,Band,Type,freqStart,freqEnd
Botswana,bw,BeMobile,900,FDD,906.6,910.6
Botswana,bw,BeMobile,900,FDD,951.6,955.6
Botswana,bw,Government,900,FDD,911,914.8
Botswana,bw,Government,900,FDD,956,959.8
Botswana,bw,Mascom,900,FDD,890.2,898.2
Botswana,bw,Mascom,900,FDD,935,943
Botswana,bw,Orange,900,FDD,898.4,906.2
Botswana,bw,Orange,900,FDD,943.4,951.2
Botswana,bw,BeMobile,1800,FDD,1730.6,1738.6
Botswana,bw,BeMobile,1800,FDD,1825.6,1833.6
Botswana,bw,Mascom,1800,FDD,1710.2,1719.8
Botswana,bw,Mascom,1800,FDD,1805.2,1814.8
Botswana,bw,Orange,1800,FDD,1720.6,1730.6
Botswana,bw,Orange,1800,FDD,1815.6,1825.6
Botswana,bw,Orange,2100,FDD,1935,1950
Botswana,bw,Orange,2100,FDD,1955,1965
Botswana,bw,Orange,2100,FDD,2125,2140
Botswana,bw,Orange,2100,FDD,2145,2155
Burkina Faso,bf,Onatel,900,FDD,890.2,898.3
Burkina Faso,bf,Onatel,900,FDD,935.2,943.3
Burkina Faso,bf,Orange,900,FDD,898.3,906.6
Burkina Faso,bf,Orange,900,FDD,943.3,951.6
Burkina Faso,bf,Telecel,900,FDD,906.6,914.8
Burkina Faso,bf,Telecel,900,FDD,951.6,959.8
Burkina Faso,bf,Onatel,1800,FDD,1710.2,1727.8
Burkina Faso,bf,Onatel,1800,FDD,1805.2,1823.7
Burkina Faso,bf,Orange,1800,FDD,1727.8,1747.3
Burkina Faso,bf,Orange,1800,FDD,1823.7,1842.3
Burkina Faso,bf,Telecel,1800,FDD,1747.3,1765.8
Burkina Faso,bf,Telecel,1800,FDD,1842.3,1860.8
Cameroon,cm,Camtel,900,FDD,880,890.1
Cameroon,cm,Camtel,900,FDD,925,935.1
Cameroon,cm,MTN,900,FDD,890.1,898.5
Cameroon,cm,MTN,900,FDD,935.1,943.5
Cameroon,cm,neXttel,900,FDD,898.5,906.8
Cameroon,cm,neXttel,900,FDD,943.5,951.8
Cameroon,cm,Orange,900,FDD,906.8,915
Cameroon,cm,Orange,900,FDD,951.8,960
Cameroon,cm,MTN,1800,FDD,1760.1,1768
Cameroon,cm,MTN,1800,FDD,1855.1,1863
Cameroon,cm,neXttel,1800,FDD,1735,1760.1
Cameroon,cm,neXttel,1800,FDD,1830,1855.1
Cameroon,cm,Orange,1800,FDD,1710.2,1722
Cameroon,cm,Orange,1800,FDD,1805.2,1817
Egypt,eg,Etisalat,900,FDD,902.5,915
Egypt,eg,Etisalat,900,FDD,947.5,960
Egypt,eg,Orange,900,FDD,890,902.5
Egypt,eg,Orange,900,FDD,935,947.5
Egypt,eg,Vodafone,900,FDD,880,890
Egypt,eg,Vodafone,900,FDD,925,935
Egypt,eg,Etisalat,1800,FDD,1710,1730
Egypt,eg,Etisalat,1800,FDD,1805,1825
Egypt,eg,Telecom Egypt,1800,FDD,1741,1746
